DADRA AND NAGAR HAVELI,2004,3.2
GUJARAT ,2004,59.9814
KARNATAKA ,2004,12.5521
KERALA ,2004,7.85602
MANIPUR ,2004,12.8605
MEGHALYA ,2004,10.8091
PONDICHERRY ,2004,33.8013
TAMIL NADU,2004,42.477
UTTAR PRADESH,2004,36.369

ANDAMAN AND NICOBAR,2005,6.45205
ANDHRA PRADESH,2005,13.6422
ASSAM ,2005,13.7639
BIHAR ,2005,15.3444
CHHATTISGARH ,2005,38.6146
DADRA AND NAGAR HAVELI,2005,3.33333
GUJARAT ,2005,68.0226
KARNATAKA ,2005,11.874
KERALA ,2005,8.03584
MANIPUR ,2005,12.862
MEGHALYA ,2005,11.157
PONDICHERRY ,2005,32.8544
TAMIL NADU,2005,49.1044
UTTAR PRADESH,2005,38.105

ANDAMAN AND NICOBAR,2006,8.36364
ANDHRA PRADESH,2006,24.3429
ASSAM ,2006,13.8464
CHHATTISGARH ,2006,13.2132
GUJARAT ,2006,71.1203
KARNATAKA ,2006,19.9652
KERALA ,2006,7.84143
MANIPUR ,2006,12.8619
TAMIL NADU,2006,53.5841
UTTAR PRADESH,2006,38.8157

ANDAMAN AND NICOBAR,2007,8.88911
ASSAM ,2007,13.7901
BIHAR ,2007,13.0712
CHHATTISGARH ,2007,22.0504
GUJARAT ,2007,65.1635
KARNATAKA ,2007,17.3075
KERALA ,2007,7.41145
MADHYA PRADESH,2007,62.3491
MANIPUR ,2007,12.8611
RAJASTHAN ,2007,0
TAMIL NADU,2007,47.7408

ANDAMAN AND NICOBAR,2008,9.70422
ANDHRA PRADESH,2008,25.2955
ASSAM ,2008,13.801
CHHATTISGARH ,2008,12.4226
KARNATAKA ,2008,15.9985
KERALA ,2008,7.96469
MADHYA PRADESH,2008,50.6388
MEGHALYA ,2008,11.3944
RAJASTHAN ,2008,0
TAMIL NADU,2008,44.4556
UTTAR PRADESH,2008,38.105

ANDAMAN AND NICOBAR,2009,9.31704
ASSAM ,2009,13.8227
CHHATTISGARH ,2009,36.71
KERALA ,2009,7.92281
MEGHALYA ,2009,11.5881
RAJASTHAN ,2009,0
TAMIL NADU,2009,42.9961
UTTAR PRADESH,2009,41.1211

BIHAR ,1998,18.242
GUJARAT ,1998,65.4783
KERALA ,1998,12.6663
MANIPUR ,1998,12.8621
MEGHALYA ,1998,12.1078
TAMIL NADU,1998,48.8654

ASSAM ,1999,13.9159
BIHAR ,1999,13.4932
DADRA AND NAGAR HAVELI,1999,20
GUJARAT ,1999,61.8935
KARNATAKA ,1999,23.1344
KERALA ,1999,8.76521
MANIPUR ,1999,12.8604
MEGHALYA ,1999,11.9163
PONDICHERRY ,1999,31.5248
TAMIL NADU,1999,31.9532

ANDAMAN AND NICOBAR,2000,7.44815
ASSAM ,2000,13.8735
BIHAR ,2000,21.0051
CHHATTISGARH ,2000,40.7313
DADRA AND NAGAR HAVELI,2000,14.6667
GUJARAT ,2000,56.0132
KARNATAKA ,2000,18.3831
KERALA ,2000,7.35978
MANIPUR ,2000,12.8596
MEGHALYA ,2000,11.9211
PONDICHERRY ,2000,31.5146

ANDHRA PRADESH,2001,21.7465
BIHAR ,2001,21.8313
CHHATTISGARH ,2001,37.7083
DADRA AND NAGAR HAVELI,2001,20
GUJARAT ,2001,60.4016
KERALA ,2001,7.25182
MADHYA PRADESH,2001,31.128
MANIPUR ,2001,12.8597
PONDICHERRY ,2001,33.16

ANDAMAN AND NICOBAR,2002,7.00058
ANDHRA PRADESH,2002,26.1132
ASSAM ,2002,13.8302
BIHAR ,2002,19.6682
CHHATTISGARH ,2002,39.4062
DADRA AND NAGAR HAVELI,2002,20
GUJARAT ,2002,0
HARYANA ,2002,0
KARNATAKA ,2002,17.1216
KERALA ,2002,7.52261
MADHYA PRADESH,2002,22.5296
MANIPUR ,2002,3.36323
MEGHALYA ,2002,12.2865
PONDICHERRY ,2002,29.0693
RAJASTHAN ,2002,0
TAMIL NADU,2002,36.953

ANDAMAN AND NICOBAR,2003,7.41704
ANDHRA PRADESH,2003,13.3125
ASSAM ,2003,13.8347
BIHAR ,2003,16.5486
CHHATTISGARH ,2003,39.8975
DADRA AND NAGAR HAVELI,2003,3.2
GUJARAT ,2003,62.3191
HARYANA ,2003,0
KARNATAKA ,2003,12.988
KERALA ,2003,7.69581
MADHYA PRADESH,2003,28.6014
MAHARASHTRA ,2003,62.9934
MANIPUR ,2003,7.85026
MEGHALYA ,2003,11.8826
PONDICHERRY ,2003,36.0536
RAJASTHAN ,2003,0
TAMIL NADU,2003,35.3749

ANDAMAN AND NICOBAR,2004,8.98787
ANDHRA PRADESH,2004,17.5123
BIHAR ,2004,12.8228
CHHATTISGARH ,2004,39.6803
DADRA AND NAGAR HAVELI,2004,3.2
GUJARAT ,2004,59.9814
KARNATAKA ,2004,12.5521
KERALA ,2004,7.85602
MANIPUR ,2004,12.8605
MEGHALYA ,2004,10.8091
PONDICHERRY ,2004,33.8013
TAMIL NADU,2004,42.477
UTTAR PRADESH,2004,36.369

ANDAMAN AND NICOBAR,2005,6.45205
ANDHRA PRADESH,2005,13.6422
ASSAM ,2005,13.7639
BIHAR ,2005,15.3444
CHHATTISGARH ,2005,38.6146
DADRA AND NAGAR HAVELI,2005,3.33333
GUJARAT ,2005,68.0226
KARNATAKA ,2005,11.874
KERALA ,2005,8.03584
MANIPUR ,2005,12.862
MEGHALYA ,2005,11.157
PONDICHERRY ,2005,32.8544
TAMIL NADU,2005,49.1044
UTTAR PRADESH,2005,38.105

ANDAMAN AND NICOBAR,2006,8.36364
ANDHRA PRADESH,2006,24.3429
ASSAM ,2006,13.8464
CHHATTISGARH ,2006,13.2132
GUJARAT ,2006,71.1203
KARNATAKA ,2006,19.9652
KERALA ,2006,7.84143
MANIPUR ,2006,12.8619
TAMIL NADU,2006,53.5841
UTTAR PRADESH,2006,38.8157

ANDAMAN AND NICOBAR,2007,8.88911
ASSAM ,2007,13.7901
BIHAR ,2007,13.0712
CHHATTISGARH ,2007,22.0504
GUJARAT ,2007,65.1635
KARNATAKA ,2007,17.3075
KERALA ,2007,7.41145
MADHYA PRADESH,2007,62.3491
MANIPUR ,2007,12.8611
RAJASTHAN ,2007,0
TAMIL NADU,2007,47.7408

ANDAMAN AND NICOBAR,2008,9.70422
ANDHRA PRADESH,2008,25.2955
ASSAM ,2008,13.801
CHHATTISGARH ,2008,12.4226
KARNATAKA ,2008,15.9985
KERALA ,2008,7.96469
MADHYA PRADESH,2008,50.6388
MEGHALYA ,2008,11.3944
RAJASTHAN ,2008,0
TAMIL NADU,2008,44.4556
UTTAR PRADESH,2008,38.105

ANDAMAN AND NICOBAR,2009,9.31704
ASSAM ,2009,13.8227
CHHATTISGARH ,2009,36.71
KERALA ,2009,7.92281
MEGHALYA ,2009,11.5881
RAJASTHAN ,2009,0
TAMIL NADU,2009,42.9961
UTTAR PRADESH,2009,41.1211

ASSAM ,2010,13.721
CHHATTISGARH ,2010,20.9097
GUJARAT ,2010,70.2255

